List title,Artist full name,Latitude,Longitude,Tags keywords,tags keywords 2,Photo website,Neighborhood,Location,normalized tag
Inner City Totem I,Vusumuzi Maduna,42.36543405,-71.11116808,abstract,abstract; black artist; african art; history,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Maduna_CAC8101_PerspectivePhoto.JPG,Riverside,Cambridge Community Center,abstract
Floating Stones (Block),Edward Levine,42.38723211,-71.13365114,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
The Late Flower Alphabet: Kyrie Gate,Murray Dewart,42.36781854,-71.11037121,abstract,garden; plant; grow; nurture; abstract; symbol; entryway,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dewart_TheLateFlowerAlphabet_c_KyrieGate.JPG,Riverside,Franklin Street Park,abstract
Floating Stones (Block),Edward Levine,42.3871868,-71.13367639,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Untitled (Moses Youth Center Collaborative),Marc Cooper,42.3684011,-71.10075015,Abstract,abstract; shape; garden; surf,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Cooper_Untitled_04.jpg,,Moses Youth Center,abstract
Gore Field (b),Robert Schelling,42.37228735,-71.08337673,abstract,abstract; shape; entryway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606b_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
Beacon of Color (e),Nancy Simonds,42.36868592,-71.07765427,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01e_Simonds.jpg,East Cambridge,First Street Garage,abstract
Floating Stones (Ground inlay),Edward Levine,42.38725101,-71.13357663,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
The Late Flower Alphabet: Bright Morning,Murray Dewart,42.36770142,-71.11037392,abstract,abstract; symbol; garden; plant; grow; nurture,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dewart_TheLateFlowerAlphabet_b_BrightMorning.jpg,Riverside,Franklin Street Park,abstract
Shadow Walk,Beth Galston,42.36674522,-71.09509001,abstract,abstract; metal,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/cac_84_03a_gregorywye.jpg,The Port,Greene-Rose Heritage Park,abstract
Shadow Walk (a),Beth Galston,42.36674522,-71.09509001,abstract,abstract; metal,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/cac_84_03a_gregorywye.jpg,The Port,Greene-Rose Heritage Park,abstract
Pipe Dreams,NuVu Studio,42.38665,-71.13643,abstract,abstract; play; community,,Neighborhood Nine,Louis A. DePasquale Universal Design Playground,abstract
Floating Stones (Block),Edward Levine,42.38727513,-71.13356518,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Quake,Dewitt Godfrey,42.35855353,-71.10269679,abstract,abstract; entryway; biking; bike path,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Godfrey_CA1503_Quake.JPG,Cambridgeport,Waverly Street Extension/ Waverly Path,abstract
Floating Stones (Block),Edward Levine,42.38726604,-71.13362638,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Beacon of Color,Nancy Simonds,42.36871809,-71.07751555,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01_Simonds.JPG,East Cambridge,First Street Garage,abstract
Gore Field (a),Robert Schelling,42.37228047,-71.08334508,abstract,abstract; shape; entryway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606a_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
Dot Matrix,Edwin Andrews,42.36414685,-71.10329853,abstract,abstract; shape; color; light; play,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Andrews_CAC0404_DotMatrix.JPG,Cambridgeport,Green St. Garage,abstract
Untitled (Moses Youth Center Collaborative),Marc Cooper,42.36836603,-71.10073318,Abstract,abstract; shape; surf; garden,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Cooper_Untitled_05.jpg,,Moses Youth Center,abstract
Beacon of Color (d),Nancy Simonds,42.36868845,-71.07767186,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01d_Simonds.jpg,East Cambridge,First Street Garage,abstract
Gore Field (g),Robert Schelling,42.37246997,-71.08458351,abstract,abstract; sports; baseball; shape; entrayway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606g_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
Untitled (Moses Youth Center Collaborative),Marc Cooper,42.36838327,-71.10072199,Abstract,abstract; garden; surf; shape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Cooper_Untitled_03.jpg,,Moses Youth Center,abstract
Never Green Tree,William Wainwright,42.36975334,-71.07576661,abstract,kinetic; abstract; tree; wings; soar; fly; flight,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_87_01_Wainwright.JPG,East Cambridge,Canal Park,abstract
Beacon of Color (k),Nancy Simonds,42.36900761,-71.07741914,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01k_Simonds.JPG,East Cambridge,First Street Garage,abstract
Patchwork Oasis,Jane Goldman,42.39348573,-71.13098306,abstract,abstract,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/cac_01_03ae_goldman.JPG,North Cambridge,James F. Walsh Square,abstract
Floating Stones (Block),Edward Levine,42.3872294,-71.13361038,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Gate House,Lloyd Hamrol,42.36518135,-71.07668956,abstract,color; metal; abstract,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Hamrol_CAC_86_09ac_GateHouse.jpg,East Cambridge,Front Park,abstract
Beacon of Color (c),Nancy Simonds,42.36869138,-71.07769421,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01c_Simonds.jpg,East Cambridge,First Street Garage,abstract
Gore Field (f),Robert Schelling,42.37247857,-71.08461014,abstract,abstract; shape; entryway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606f_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
Gore Field (e),Robert Schelling,42.37291417,-71.08281457,abstract,abstract; shape; entryway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606e_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
Beacon of Color (h),Nancy Simonds,42.36867587,-71.07757947,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01h_Simonds_.jpg,East Cambridge,First Street Garage,abstract
Untitled (Moses Youth Center Collaborative),Marc Cooper,42.36837732,-71.10068712,Abstract,abstract; garden; surf,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Cooper_Untitled_02.jpg,,Moses Youth Center,abstract
The Late Flower Alphabet: Gate,Murray Dewart,42.36758135,-71.11049955,abstract,abstract; symbol; garden; plant; grow; nurture,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dewart_TheLateFlowerAlphabet_a_Gate.jpg,Riverside,Franklin Street Park,abstract
Beacon of Color (b),Nancy Simonds,42.36869395,-71.07772163,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01b_Simonds.jpg,East Cambridge,First Street Garage,abstract
Floating Stones (Block),Edward Levine,42.38719942,-71.13363791,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Floating Stones (Block),Edward Levine,42.38718583,-71.13361301,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Untitled (Geometric Pattern),György Kepes,42.35613123,-71.11274351,abstract,abstract,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Kepes_CAC9902_UntitledGeometricPatterns.JPG,Cambridgeport,Morse School,abstract
Artesian Well (Sculpture),Bland Hoke,42.38290497,-71.11838947,abstract,steel; abstract,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Hoke_CAC17023_ArtesianWell.jpg,Agassiz,Sacramento Field,abstract
Untitled (a),David Judelson,42.36384818,-71.1036278,abstract,floor; library; abstract,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_79_09a_Judelson.JPG,Cambridgeport,Central Square Branch Library,abstract
Floating Stones (Block),Edward Levine,42.38722535,-71.13360047,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Gore Field (c),Robert Schelling,42.37291391,-71.0827842,abstract,abstract; shape; entryway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606c_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
Beacon of Color (g),Nancy Simonds,42.36868038,-71.0776091,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01g_Simonds.jpg,East Cambridge,First Street Garage,abstract
Untitled (Bollard with sports balls),Robin Shores,42.37082878,-71.10461585,sports,sports; children,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Shores_CAC8112a.JPG,Mid-Cambridge,"King Open School (until 2020), the Ola Portuguese Dual Language Immersion Program",sports
Beacon of Color (j),Nancy Simonds,42.36879356,-71.07747054,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01j_Simonds.JPG,East Cambridge,First Street Garage,abstract
Floating Stones (Block),Edward Levine,42.38723669,-71.13365956,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Untitled (Moses Youth Center Collaborative),Marc Cooper,42.36832183,-71.10067237,Abstract,Abstract; garden; surf; shape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Cooper_Untitled_01.jpg,,Moses Youth Center,abstract
The Late Flower Alphabet: The Eye of Buddha,Murray Dewart,42.3677378,-71.11054544,abstract,abstract; symbol; garden; plant; grow; nurture,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dewart_TheLateFlowerAlphabet_d_TheEyeofBuddha.jpg,Riverside,Franklin Street Park,abstract
Floating Stones (Block),Edward Levine,42.38719406,-71.1336415,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Inner City Totem II,Vusumuzi Maduna,42.36454464,-71.09737266,abstract,abstract; black artist; african art; history,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Maduna_8205_PerspectivePhoto.JPG,The Port,Margaret Fuller Neighborhood House,abstract
Gore Field (d),Robert Schelling,42.37291024,-71.08278482,abstract,abstract; sports; basketball; shape; entryway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606d_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
Beacon of Color (a),Nancy Simonds,42.36869862,-71.07775605,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01a_Simonds.jpg,East Cambridge,First Street Garage,abstract
Beacon of Color (i),Nancy Simonds,42.36871809,-71.07751555,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01i_Simonds.JPG,East Cambridge,First Street Garage,abstract
Untitled (Moses Youth Center Collaborative),Marc Cooper,42.36837039,-71.10080916,Abstract,abstract; shape; surf; garden,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Cooper_Untitled_05.jpg,,Moses Youth Center,abstract
Floating Stones (Ground inlay),Edward Levine,42.38719835,-71.13365926,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
Floating Stones (Block),Edward Levine,42.38726921,-71.13355919,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
The Late Flower Alphabet,Murray Dewart,42.36771962,-71.11045386,abstract,abstract; symbol; garden; plant; grow; nurture,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Dewart_TheLateFlowerAlphabet_c_KyrieGate.JPG,Riverside,Franklin Street Park,abstract
Untitled (c),David Judelson,42.36384818,-71.1036278,abstract,floor; library; abstract,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_79_09c_Judelson.JPG,Cambridgeport,Central Square Branch Library,abstract
Water Wall,Nancy Selvage,42.3974418,-71.13001788,abstract,abstract; metal; landscape; biking; bike path; light,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_07_01_Selvage.JPG,North Cambridge,Trolley Square,abstract
Beacon of Color (f),Nancy Simonds,42.36868374,-71.07763414,abstract,abstract; shape; color,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_11_01f_Simonds.jpg,East Cambridge,First Street Garage,abstract
Shadow Walk (b),Beth Galston,42.36675758,-71.09508271,abstract,abstract; metal,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/cac_84_03a_gregorywye.jpg,The Port,Greene-Rose Heritage Park,abstract
Gore Field,Robert Schelling,42.37275513,-71.08375131,abstract,abstract; sports; basketball; baseball; shape; entryway; play; spirit; fun,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/Schilling_CAC0606a_GoreField.JPG,East Cambridge,Gold Star Mothers Park,abstract
Floating Stones,Edward Levine,42.3872294,-71.13361038,abstract,stone; abstract; landscape,https://www.cambridgema.gov/-/media/Images/artscouncil/publicartwebsite/2021publicartmap/CAC_92_02_Levine.JPG,Neighborhood Nine,Roethlisberger Park,abstract
